id,salary
604399,120000
988334,200000
301647,510000
582313,530000
339001,500000
609356,380000
1081649,275000
610842,185000
1183070,380000
794062,320000
1088206,120000
1279958,180000
471413,225000
1088423,210000
1066680,420000
407672,340000
205633,325000
924541,95000
512353,180000
1136577,120000
781327,440000
764522,95000
203323,400000
267354,400000
839626,410000
1169332,325000
669692,250000
48029,610000
1268344,435000
1274612,300000
230553,700000
1259836,400000
634352,340000
977034,350000
668869,335000
915600,120000
628753,85000
1036215,120000
955352,475000
449417,265000
1038837,155000
309954,120000
54289,1000000
615097,105000
96613,215000
542950,500000
781196,400000
38441,210000
1269557,325000
512864,205000
390353,330000
1230200,140000
206976,110000
908780,120000
982729,310000
385303,120000
355322,180000
730991,305000
326762,505000
125654,335000
984121,325000
744799,310000
1048133,160000
1094787,320000
661812,350000
818701,360000
1063653,150000
189121,375000
640037,495000
906284,215000
330544,120000
643957,300000
335906,600000
657409,190000
271549,305000
964017,460000
1066577,300000
87319,120000
962441,120000
335296,240000
833277,410000
239756,660000
555652,205000
543832,210000
244546,490000
610635,300000
1076441,260000
754392,335000
330813,120000
1072316,180000
1242113,1800000
1084099,240000
435378,325000
108999,520000
982410,550000
1251678,400000
920550,470000
134985,180000
1062180,175000
1219078,300000
333542,420000
619605,470000
921298,240000
343541,350000
1284293,405000
53838,210000
1261333,35000
52923,85000
332800,310000
1190691,325000
196482,300000
110863,190000
79007,180000
263901,200000
552730,100000
111273,180000
604198,145000
30122,200000
920332,150000
282000,325000
1083018,600000
1069526,330000
810018,240000
1262987,280000
53921,145000
281866,365000
1098849,180000
827639,240000
133296,130000
878844,80000
295362,180000
811394,300000
879261,550000
530147,380000
815714,910000
1290109,200000
729532,380000
1058583,420000
390616,145000
283428,335000
64844,100000
359993,210000
82837,320000
239715,400000
831320,235000
601131,355000
1199988,325000
324330,130000
1112865,280000
305041,300000
1062173,180000
327623,175000
360992,350000
1044759,360000
454921,115000
283164,210000
1238094,105000
702081,410000
470741,340000
1088859,500000
431891,200000
272323,300000
1008832,250000
852303,180000
794755,280000
535627,220000
612621,420000
797585,350000
294861,410000
919485,450000
328471,300000
319780,475000
190589,80000
31330,95000
945679,335000
743559,350000
795018,200000
1288243,300000
662316,560000
553393,100000
928178,100000
1044834,505000
47016,500000
1255815,105000
1293567,310000
449905,440000
1037712,195000
258837,180000
336787,145000
509967,260000
798860,385000
334430,200000
331226,120000
794736,500000
325423,325000
823924,340000
244806,290000
206788,265000
803778,300000
1125281,445000
133803,510000
1244355,145000
1204764,200000
1187199,300000
1083692,325000
1045625,300000
662630,400000
768298,180000
212018,300000
997622,310000
627921,105000
856638,200000
514622,435000
818479,725000
530225,350000
390024,160000
1297757,200000
336591,390000
1060355,100000
1288236,315000
837194,1500000
593198,350000
817070,240000
1072592,240000
872267,95000
1183033,300000
894646,180000
140069,445000
207052,325000
1087164,655000
1077918,350000
633445,300000
227704,250000
224906,325000
844474,90000
430002,185000
965223,380000
813473,90000
78936,120000
280505,235000
276354,300000
327206,325000
1192794,1300000
624680,180000
538185,180000
898205,140000
306449,275000
553697,300000
1202633,200000
319644,400000
212917,225000
313765,180000
128849,200000
425362,315000
1248085,70000
1048691,120000
990077,360000
231229,45000
1191730,525000
831967,360000
651925,600000
1107633,165000
942616,180000
639274,350000
1043845,100000
237243,100000
1119582,290000
975579,145000
1087364,415000
331155,360000
914037,620000
863619,145000
340788,335000
1037128,200000
1106216,450000
349796,220000
633241,525000
1086480,500000
960228,440000
297128,220000
649762,435000
36296,280000
273865,180000
895472,445000
514167,350000
806997,100000
283462,300000
257383,120000
906896,450000
644423,405000
216101,180000
1259848,300000
308164,410000
809634,370000
1154787,240000
1259589,460000
578364,215000
1060371,380000
683018,120000
385442,200000
1261625,360000
276909,300000
89357,180000
837643,600000
644973,325000
435389,240000
1193177,440000
311565,300000
982188,180000
555735,350000
924418,625000
415282,180000
515652,240000
929120,800000
1101244,360000
999212,360000
604409,350000
831674,100000
196447,200000
629498,335000
306079,315000
324269,355000
813205,180000
313455,400000
833130,470000
60315,290000
993363,300000
468092,200000
946893,100000
471444,120000
577489,120000
1067138,300000
855314,110000
626764,310000
1002611,680000
1083993,460000
629571,305000
536786,395000
82986,180000
843467,650000
1049856,600000
215666,370000
660770,130000
530470,440000
655183,135000
50240,145000
1279785,120000
628220,230000
1087646,130000
1284041,300000
1281646,120000
543906,300000
932788,200000
105673,395000
895770,310000
629733,200000
1009094,400000
668821,380000
784879,345000
353929,180000
1272180,240000
1098933,480000
827677,360000
416671,325000
338248,90000
601396,285000
324574,405000
1272431,400000
542590,180000
552673,335000
638264,160000
847671,100000
652580,170000
249696,550000
595058,120000
1243766,300000
625194,800000
982461,215000
1068625,155000
365948,300000
811372,200000
1140518,120000
985092,360000
609147,455000
325937,180000
1010140,450000
1268067,355000
1212036,200000
661080,180000
1248068,300000
1100767,240000
1211729,640000
307910,250000
577659,310000
801323,300000
653055,180000
1051982,480000
1249671,275000
423053,335000
371808,180000
543624,420000
690405,410000
53931,305000
810342,400000
102065,200000
275185,200000
841251,300000
982384,335000
800561,315000
359247,240000
842506,460000
513149,95000
439787,120000
1089390,205000
212167,450000
906332,235000
252464,275000
1010625,250000
895614,60000
238556,120000
639156,100000
336561,200000
796833,300000
1059642,400000
746122,480000
1061906,120000
212076,200000
432511,300000
651128,105000
974769,480000
1245234,375000
640103,380000
460251,630000
345800,165000
338130,225000
765370,330000
1212119,150000
258677,180000
417713,275000
1081371,240000
947847,180000
220634,360000
954272,305000
1045685,400000
1094242,390000
250762,180000
512833,95000
946109,335000
687992,305000
536500,210000
1243402,675000
1082543,335000
230512,200000
509555,120000
729448,440000
1251526,360000
42232,120000
1104236,530000
1065846,325000
754959,265000
774207,315000
1218330,160000
288761,325000
791374,110000
1204743,140000
1037564,325000
1279815,240000
103165,210000
731258,315000
385232,340000
53264,50000
938182,325000
1006872,420000
795959,420000
1111630,300000
1218326,150000
612253,655000
453953,150000
294767,300000
823489,240000
1232793,640000
1266407,300000
1194740,325000
797192,420000
306404,215000
78868,105000
1037131,180000
660813,450000
765181,105000
1068919,150000
1061157,210000
786463,145000
794088,600000
637137,180000
1042309,225000
666151,335000
53292,715000
353442,120000
473825,100000
1269254,310000
576183,200000
893396,240000
445839,365000
668771,190000
796958,555000
203510,325000
389427,180000
667532,265000
308813,290000
602139,140000
1219113,110000
662137,240000
847661,420000
723781,360000
970295,120000
518336,325000
656427,380000
1122706,350000
676286,200000
11244,215000
465319,225000
1036813,300000
611859,430000
579375,300000
1202848,200000
594659,180000
654318,120000
818651,450000
1123174,350000
1163951,450000
994256,310000
353733,325000
1089599,565000
662991,120000
606364,180000
352449,120000
440338,330000
328107,275000
1076173,290000
1113571,325000
730091,120000
217052,200000
360581,120000
862240,120000
520096,355000
1152411,350000
1038848,220000
519248,315000
632267,435000
530178,325000
132776,415000
1232775,150000
261601,310000
1067148,330000
859919,80000
732766,450000
815109,120000
322685,335000
572458,350000
911998,325000
205705,325000
1200378,400000
755067,450000
313406,240000
795920,260000
265225,180000
1091356,120000
1218505,360000
898656,275000
1061658,420000
611740,350000
1262255,400000
338449,150000
669506,280000
632729,600000
211840,415000
638979,180000
536947,415000
1190941,140000
902947,225000
644845,95000
267864,280000
260866,400000
244948,300000
862250,180000
597352,330000
1089287,340000
809524,90000
810588,850000
531765,280000
1270390,310000
988848,335000
962300,325000
1174291,305000
1073243,420000
317745,315000
637094,360000
1195975,600000
198026,315000
895673,
1242048,
45527,
1218931,
1133192,
1171251,
786421,
262863,
1063434,
579905,
132996,
138253,
1062655,
520439,
947155,
533417,
217003,
1264540,
637345,
285145,
192625,
483538,
818646,
350819,
940402,
863466,
1203085,
353470,
264071,
1096809,
345074,
947943,
619658,
1089283,
1267237,
324950,
272869,
133165,
1081475,
872500,
261537,
661253,
1199257,
1034772,
600660,
982516,
245337,
1041140,
552539,
339440,
274306,
262479,
328681,
1119899,
921221,
633381,
108193,
1204604,
30706,
921009,
353197,
1230190,
908846,
133458,
260283,
1093626,
473843,
558050,
1061698,
104065,
56695,
320764,
336128,
57430,
1272078,
1000998,
102965,
947534,
487704,
332142,
330355,
959435,
640729,
846760,
1259766,
583152,
964045,
829991,
333417,
226736,
133328,
1123050,
216031,
1149831,
611521,
416752,
1088268,
346321,
563011,
919445,
1030716,
1148365,
604484,
325701,
542127,
339763,
321231,
335390,
1061897,
1230280,
458867,
496538,
445828,
1066890,
613031,
325665,
1034607,
539169,
900799,
467264,
390136,
1081403,
533473,
109292,
41579,
746268,
1119013,
356190,
59555,
206705,
57211,
220946,
914981,
536085,
827594,
112075,
1133187,
552690,
335938,
225959,
609043,
1289702,
1095080,
901224,
306463,
959981,
1112003,
1138316,
1218624,
267683,
311098,
232101,
292803,
1296310,
955301,
30101,
1251281,
140121,
1262900,
652269,
161107,
553371,
869283,
327759,
1230478,
669596,
431800,
332049,
600302,
1097036,
1193753,
345838,
1063512,
576122,
223303,
692668,
644440,
1083136,
357389,
52581,
1063454,
869474,
576225,
910160,
905258,
278656,
662008,
453187,
238392,
138359,
1225896,
593082,
1279983,
330102,
597697,
655270,
988792,
127002,
337629,
1082552,
531480,
1099501,
1239524,
860597,
293843,
555964,
1224952,
328944,
669240,
283122,
284738,
445747,
323688,
580044,
632106,
872029,
331779,
586115,
389449,
48647,
289737,
407686,
765578,
941984,
1274900,
451922,
602117,
1077269,
1218872,
313081,
425471,
330663,
660767,
78510,
869298,
124278,
580616,
1088714,
283274,
900218,
511778,
355922,
1119237,
309046,
991880,
1117475,
810433,
117082,
1267278,
100113,
658893,
669368,
1106147,
307328,
1274688,
810113,
905195,
1003364,
242799,
1218574,
1233060,
1085605,
144942,
340045,
1122860,
34551,
636997,
1044637,
1088771,
878500,
479756,
1077690,
601071,
669934,
655292,
1027655,
624843,
1058932,
1259641,
256680,
1076044,
677102,
243794,
1123216,
436253,
1171988,
267894,
807306,
484152,
1269213,
1266709,
206734,
918889,
752115,
41012,
333439,
933812,
1158194,
359057,
214454,
192966,
642404,
416040,
1061749,
1013562,
215639,
534043,
244386,
1097167,
318391,
660954,
439125,
611020,
863437,
340205,
331251,
265303,
519873,
1043020,
1284437,
654308,
1081172,
591412,
948250,
346395,
1248570,
786671,
263961,
820222,
262768,
542295,
1233512,
676848,
425242,
60599,
602267,
836060,
347313,
640930,
958388,
479849,
1168885,
823838,
1231817,
872494,
644828,
1088625,
355786,
1118955,
580697,
190981,
325637,
845576,
582410,
820700,
1042334,
638324,
666182,
872171,
96708,
1004939,
1098807,
794381,
336785,
961030,
1274668,
33747,
1242062,
60401,
786404,
955389,
271766,
1194943,
1044171,
1087018,
592833,
815219,
852310,
493796,
619949,
509283,
676260,
58857,
1231982,
205703,
103858,
325432,
1139162,
1289692,
693698,
1251004,
312164,
302031,
1039020,
639785,
1260265,
510199,
318959,
324440,
1238258,
1262574,
641531,
1242936,
50216,
416468,
1105982,
339689,
337594,
230702,
989810,
329900,
263713,
472956,
264334,
531726,
643081,
1010732,
1152563,
239868,
361994,
414039,
329829,
1266586,
467660,
525365,
232481,
765483,
1098764,
644584,
830982,
407736,
1084321,
270455,
1098801,
455020,
661581,
1279987,
262814,
634935,
1063324,
335460,
525508,
284570,
985445,
354751,
708980,
823040,
800018,
990516,
50241,
1088588,
1229820,
1048553,
509310,
267150,
1218497,
33169,
806072,
619139,
1083259,
470584,
1122695,
816885,
385354,
1034780,
312286,
1203363,
217036,
1211760,
1088654,
246190,
283468,
1003178,
34472,
604848,
950824,
1066419,
796593,
505818,
600997,
815553,
64400,
1029318,
331674,
238452,
191027,
1211564,
387430,
1282459,
134963,
343490,
955595,
52916,
665324,
358393,
1036442,
1096106,
332563,
322753,
240634,
247003,
1087768,
553645,
666201,
1122980,
214231,
806476,
730823,
1251710,
806424,
1218764,
655515,
1150621,
352906,
580718,
633578,
597773,
335720,
873020,
333596,
1120492,
913574,
794269,
274473,
529431,
1078264,
1208010,
983328,
553678,
542410,
1097251,
317779,
797600,
328451,
215931,
278898,
784141,
407688,
47916,
807302,
941955,
1179971,
455357,
439077,
1063131,
1035883,
795013,
917544,
473226,
342743,
1044443,
225973,
193023,
337656,
465556,
1264789,
918568,
831973,
614413,
1095193,
1046268,
1095943,
1044954,
872042,
373206,
670620,
1123185,
611458,
520456,
336560,
814788,
927464,
211934,
944290,
467560,
1202802,
616935,
35408,
984550,
1171253,
1207660,
663786,
615835,
1044367,
711342,
321090,
295129,
1088210,
123370,
1091127,
329579,
644569,
859668,
652414,
512748,
1169464,
327337,
421614,
676634,
833462,
576127,
298308,
247966,
326978,
669535,
