id,salary
604399,445000
988334,110000
301647,255000
582313,420000
339001,200000
609356,440000
1081649,150000
610842,105000
1183070,195000
794062,200000
1088206,335000
1279958,300000
471413,480000
1088423,550000
1066680,325000
407672,405000
205633,500000
924541,210000
512353,400000
1136577,360000
781327,240000
764522,120000
203323,430000
267354,120000
839626,120000
1169332,120000
669692,600000
48029,500000
1268344,240000
1274612,200000
230553,80000
1259836,330000
634352,450000
977034,240000
668869,325000
915600,215000
628753,315000
1036215,220000
955352,180000
449417,240000
1038837,60000
309954,165000
54289,180000
615097,150000
96613,370000
542950,145000
781196,100000
38441,300000
1269557,240000
512864,500000
390353,300000
1230200,300000
206976,510000
908780,150000
982729,240000
385303,145000
355322,240000
730991,310000
326762,450000
125654,380000
984121,300000
744799,300000
1048133,200000
1094787,170000
661812,95000
818701,335000
1063653,110000
189121,450000
640037,200000
906284,310000
330544,200000
643957,240000
335906,300000
657409,75000
271549,330000
964017,140000
1066577,320000
87319,1210000
962441,700000
335296,120000
833277,200000
239756,315000
555652,305000
543832,335000
244546,410000
610635,200000
1076441,315000
754392,120000
330813,310000
1072316,375000
1242113,240000
1084099,295000
435378,360000
108999,260000
982410,180000
1251678,100000
920550,160000
134985,310000
1062180,80000
1219078,325000
333542,400000
619605,475000
921298,180000
343541,250000
1284293,150000
53838,100000
1261333,300000
52923,465000
332800,200000
1190691,360000
196482,400000
110863,720000
79007,505000
263901,380000
552730,375000
111273,290000
604198,350000
30122,100000
920332,230000
282000,315000
1083018,615000
1069526,200000
810018,180000
1262987,260000
53921,1110000
281866,170000
1098849,180000
827639,340000
133296,145000
878844,120000
295362,180000
811394,325000
879261,95000
530147,205000
815714,280000
1290109,215000
729532,200000
1058583,350000
390616,190000
283428,520000
64844,335000
359993,220000
82837,450000
239715,445000
831320,200000
601131,420000
1199988,100000
324330,120000
1112865,315000
305041,480000
1062173,145000
327623,450000
360992,235000
1044759,330000
454921,320000
283164,715000
1238094,145000
702081,180000
470741,180000
1088859,75000
431891,280000
272323,390000
1008832,325000
852303,300000
794755,450000
535627,505000
612621,240000
797585,240000
294861,200000
919485,450000
328471,335000
319780,310000
190589,450000
31330,600000
945679,335000
743559,150000
795018,180000
1288243,360000
662316,180000
553393,180000
928178,240000
1044834,350000
47016,400000
1255815,150000
1293567,150000
449905,455000
1037712,240000
258837,350000
336787,385000
509967,440000
798860,380000
334430,420000
331226,360000
794736,320000
325423,355000
823924,180000
244806,490000
206788,300000
803778,2000000
1125281,120000
133803,240000
1244355,325000
1204764,100000
1187199,180000
1083692,250000
1045625,300000
662630,220000
768298,1500000
212018,275000
997622,500000
627921,510000
856638,185000
514622,490000
818479,300000
530225,410000
390024,225000
1297757,100000
336591,330000
1060355,300000
1288236,325000
837194,310000
593198,120000
817070,525000
1072592,230000
872267,300000
1183033,305000
894646,205000
140069,320000
207052,510000
1087164,205000
1077918,140000
633445,360000
227704,375000
224906,180000
844474,195000
430002,310000
965223,325000
813473,275000
78936,375000
280505,515000
276354,380000
327206,350000
1192794,265000
624680,325000
538185,380000
898205,340000
306449,280000
553697,410000
1202633,300000
319644,395000
212917,90000
313765,300000
128849,160000
425362,145000
1248085,150000
1048691,145000
990077,180000
231229,730000
1191730,105000
831967,305000
651925,325000
1107633,180000
942616,160000
639274,210000
1043845,275000
237243,150000
1119582,210000
975579,180000
1087364,325000
331155,360000
914037,180000
863619,160000
340788,485000
1037128,350000
1106216,325000
349796,370000
633241,350000
1086480,320000
960228,225000
297128,200000
649762,180000
36296,400000
273865,500000
895472,325000
514167,260000
806997,205000
283462,760000
257383,180000
906896,310000
644423,150000
216101,180000
1259848,195000
308164,370000
809634,240000
1154787,335000
1259589,110000
578364,150000
1060371,200000
683018,480000
385442,820000
1261625,210000
276909,135000
89357,225000
837643,360000
644973,95000
435389,240000
1193177,200000
311565,460000
982188,205000
555735,350000
924418,170000
415282,215000
515652,100000
929120,300000
1101244,100000
999212,300000
604409,500000
831674,235000
196447,370000
629498,350000
306079,120000
324269,145000
813205,325000
313455,360000
833130,180000
60315,110000
993363,300000
468092,120000
946893,150000
471444,180000
577489,310000
1067138,350000
855314,180000
626764,350000
1002611,325000
1083993,370000
629571,220000
536786,420000
82986,420000
843467,275000
1049856,355000
215666,400000
660770,200000
530470,275000
655183,450000
50240,550000
1279785,180000
628220,315000
1087646,220000
1284041,120000
1281646,110000
543906,240000
932788,300000
105673,700000
895770,300000
629733,300000
1009094,560000
668821,200000
784879,390000
353929,420000
1272180,310000
1098933,120000
827677,325000
416671,120000
338248,200000
601396,475000
324574,375000
1272431,200000
542590,260000
552673,380000
638264,180000
847671,200000
652580,325000
249696,180000
595058,500000
1243766,320000
625194,325000
982461,275000
1068625,180000
365948,445000
811372,325000
1140518,180000
985092,510000
609147,415000
325937,420000
1010140,330000
1268067,325000
1212036,185000
661080,290000
1248068,190000
1100767,300000
1211729,110000
307910,435000
577659,300000
801323,350000
653055,255000
1051982,210000
